-- Merging decision tree log ---
application
INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:43:4-89:19
		INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:2:5-33
		INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:1:1-90:12
		INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:1:1-90:12
		INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:7:5-66
MERGED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:11:5-66
MERGED from [:firebase_messaging] D:\Carrer\Sih\career_crafter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\Carrer\Sih\career_crafter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\Carrer\Sih\career_crafter\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\Carrer\Sih\career_crafter\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Admin\.gradle\caches\transforms-3\203114798427aa32c857f81d88a3fed2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Admin\.gradle\caches\transforms-3\203114798427aa32c857f81d88a3fed2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\831d2ce18094d75a7162b43a140552a0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\831d2ce18094d75a7162b43a140552a0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\8bd57a170920a7a3bc45b23e7afab5e3\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\8bd57a170920a7a3bc45b23e7afab5e3\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\912974655fd269bba1249af099a0384c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\912974655fd269bba1249af099a0384c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Admin\.gradle\caches\transforms-3\1448caaf4f7be631319d6eff758e5572\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Admin\.gradle\caches\transforms-3\1448caaf4f7be631319d6eff758e5572\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\74cb4153c9406492f706fe4e5dcbf5b0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\74cb4153c9406492f706fe4e5dcbf5b0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\6cd61579195d2963c2c8f90e5c2aeb8c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\6cd61579195d2963c2c8f90e5c2aeb8c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\8976850c9dcdd80546b724eacb927b72\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\8976850c9dcdd80546b724eacb927b72\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:7:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:8:5-78
MERGED from [:firebase_messaging] D:\Carrer\Sih\career_crafter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] D:\Carrer\Sih\career_crafter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Admin\.gradle\caches\transforms-3\d327f3d07ac34d9569bcb39119395394\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Admin\.gradle\caches\transforms-3\992c58228643eafd59593a574ffd5f39\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Admin\.gradle\caches\transforms-3\203114798427aa32c857f81d88a3fed2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Admin\.gradle\caches\transforms-3\203114798427aa32c857f81d88a3fed2\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Admin\.gradle\caches\transforms-3\f2dbd8043c4ea1ea56af216f0b7e9d2a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\831d2ce18094d75a7162b43a140552a0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\831d2ce18094d75a7162b43a140552a0\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\8bd57a170920a7a3bc45b23e7afab5e3\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Admin\.gradle\caches\transforms-3\8bd57a170920a7a3bc45b23e7afab5e3\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\648d19e024818d8c63cdbf5ce97a4cbb\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\912974655fd269bba1249af099a0384c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Admin\.gradle\caches\transforms-3\912974655fd269bba1249af099a0384c\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Admin\.gradle\caches\transforms-3\1448caaf4f7be631319d6eff758e5572\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Admin\.gradle\caches\transforms-3\1448caaf4f7be631319d6eff758e5572\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\74cb4153c9406492f706fe4e5dcbf5b0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\74cb4153c9406492f706fe4e5dcbf5b0\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\6cd61579195d2963c2c8f90e5c2aeb8c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\Admin\.gradle\caches\transforms-3\6cd61579195d2963c2c8f90e5c2aeb8c\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\81a7b42541a0007e657bb23bf35e8f70\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\81a7b42541a0007e657bb23bf35e8f70\transformed\jetified-exoplayer-core-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\8976850c9dcdd80546b724eacb927b72\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\8976850c9dcdd80546b724eacb927b72\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\a8567457ad736daeb8b98afef2b60dcb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Admin\.gradle\caches\transforms-3\a8567457ad736daeb8b98afef2b60dcb\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\fd37db70ed825ad81add0869dee8e5c0\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.7] C:\Users\Admin\.gradle\caches\transforms-3\fd37db70ed825ad81add0869dee8e5c0\transformed\jetified-exoplayer-common-2.18.7\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Admin\.gradle\caches\transforms-3\fc6846c47e91866eb4a7f93ce7f9ef05\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Admin\.gradle\caches\transforms-3\fc6846c47e91866eb4a7f93ce7f9ef05\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:8:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:9:5-80
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.CAMERA
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:10:5-65
MERGED from [:flutter_vision_ocr] D:\Carrer\Sih\career_crafter\build\flutter_vision_ocr\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
MERGED from [:flutter_vision_ocr] D:\Carrer\Sih\career_crafter\build\flutter_vision_ocr\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-65
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.BLUETOOTH
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:12:5-67
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:12:22-65
uses-permission#android.permission.BLUETOOTH_ADMIN
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:13:5-73
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:13:22-71
uses-permission#android.permission.BLUETOOTH_CONNECT
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:14:5-75
MERGED from [:speech_to_text] D:\Carrer\Sih\career_crafter\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-76
MERGED from [:speech_to_text] D:\Carrer\Sih\career_crafter\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-76
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:14:22-73
uses-permission#com.android.vending.BILLING
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:15:5-67
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:15:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:16:1-73
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:16:18-70
queries
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:22:1-37:11
MERGED from [:file_picker] D:\Carrer\Sih\career_crafter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] D:\Carrer\Sih\career_crafter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:15
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\f12cce3913fbd91f99b072c63b8dd41c\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\f12cce3913fbd91f99b072c63b8dd41c\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:24:5-34:15
MERGED from [androidx.media:media:1.4.1] C:\Users\Admin\.gradle\caches\transforms-3\b1eca9c07b779479ff08072db7969614\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.media:media:1.4.1] C:\Users\Admin\.gradle\caches\transforms-3\b1eca9c07b779479ff08072db7969614\transformed\media-1.4.1\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:24:3-27:12
action#android.intent.action.VIEW
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:25:5-57
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:25:13-54
data
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:26:5-34
	android:scheme
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:26:11-31
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:29:3-32:12
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:33:4-36:14
action#android.intent.action.SEND
ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:34:9-61
	android:name
		ADDED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml:34:17-58
uses-sdk
INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml
INJECTED from D:\Carrer\Sih\career_crafter\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_messaging] D:\Carrer\Sih\career_crafter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] D:\Carrer\Sih\career_crafter\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Carrer\Sih\career_crafter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] D:\Carrer\Sih\career_crafter\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Carrer\Sih\career_crafter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] D:\Carrer\Sih\career_crafter\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Carrer\Sih\career_crafter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] D:\Carrer\Sih\career_crafter\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\Carrer\Sih\career_crafter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] D:\Carrer\Sih\career_crafter\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Carrer\Sih\career_crafter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] D:\Carrer\Sih\career_crafter\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\Carrer\Sih\career_crafter\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:just_audio] D:\Carrer\Sih\career_crafter\build\just_audio\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] D:\Carrer\Sih\career_crafter\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:wakelock_plus] D:\Carrer\Sih\career_crafter\build\wakelock_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\Carrer\Sih\career_crafter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:share_plus] D:\Carrer\Sih\career_crafter\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_image_compress_common] D:\Carrer\Sih\career_crafter\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:flutter_image_compress_common] D:\Carrer\Sih\career_crafter\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-9:55
MERGED from [:image_picker_android] D:\Carrer\Sih\career_crafter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] D:\Carrer\Sih\career_crafter\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\Carrer\Sih\career_crafter\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:video_player_android] D:\Carrer\Sih\career_crafter\build\video_player_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] D:\Carrer\Sih\career_crafter\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:speech_to_text] D:\Carrer\Sih\career_crafter\build\speech_to_text\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Carrer\Sih\career_crafter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] D:\Carrer\Sih\career_crafter\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] D:\Carrer\Sih\career_crafter\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_gallery_saver] D:\Carrer\Sih\career_crafter\build\image_gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\Carrer\Sih\career_crafter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] D:\Carrer\Sih\career_crafter\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\Carrer\Sih\career_crafter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] D:\Carrer\Sih\career_crafter\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Carrer\Sih\career_crafter\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] D:\Carrer\Sih\career_crafter\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_editor_common] D:\Carrer\Sih\career_crafter\build\image_editor_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_editor_common] D:\Carrer\Sih\career_crafter\build\image_editor_common\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\Carrer\Sih\career_crafter\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] D:\Carrer\Sih\career_crafter\build\webview_flutter_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:open_filex] D:\Carrer\Sih\career_crafter\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:package_info_plus] D:\Carrer\Sih\career_crafter\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:package_info_plus] D:\Carrer\Sih\career_crafter\build\package_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\Carrer\Sih\career_crafter\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:audio_session] D:\Carrer\Sih\career_crafter\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_vision_ocr] D:\Carrer\Sih\career_crafter\build\flutter_vision_ocr\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_vision_ocr] D:\Carrer\Sih\career_crafter\build\flutter_vision_ocr\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\bc0953a5750694ce1aa19fd02a08484f\transformed\jetified-window-java-1.0.0\AndroidManifest.xml:19:5-21:41
